chapter-01/src/main/java/org/vulkanb/Main.java:                                          C source, ASCII text, with CRLF line terminators
chapter-01/src/main/java/org/vulkanb/eng/Engine.java:                                    ASCII text, with CRLF line terminators
chapter-01/src/main/java/org/vulkanb/eng/EngineProperties.java:                          ASCII text, with CRLF line terminators
chapter-01/src/main/java/org/vulkanb/eng/IAppLogic.java:                                 ASCII text, with CRLF line terminators
chapter-01/src/main/java/org/vulkanb/eng/MouseInput.java:                                ASCII text, with CRLF line terminators
chapter-01/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-01/src/main/java/org/vulkanb/eng/graph/Render.java:                              ASCII text, with CRLF line terminators
chapter-02/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-02/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-03/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-03/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-03/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-04/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-04/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-04/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-05/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-05/src/main/java/org/vulkanb/eng/graph/ForwardRenderActivity.java:               ASCII text, with CRLF line terminators
chapter-05/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-05/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-05/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-05/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-05/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/graph/ForwardRenderActivity.java:               ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-06/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/ForwardRenderActivity.java:               ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/vk/Attachment.java:                       ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/vk/Image.java:                            ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/scene/Entity.java:                              ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-07/src/main/java/org/vulkanb/eng/scene/Projection.java:                          ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/ForwardRenderActivity.java:               ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/Attachment.java:                       ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/DescriptorSet.java:                    ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/Image.java:                            ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/TextureSampler.java:                   ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/graph/vk/VulkanModel.java:                      ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/scene/Entity.java:                              ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/scene/ModelLoader.java:                         ASCII text, with CRLF line terminators
chapter-08/src/main/java/org/vulkanb/eng/scene/Projection.java:                          ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/ForwardRenderActivity.java:               ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/Attachment.java:                       ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/DescriptorSet.java:                    ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/Image.java:                            ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/TextureSampler.java:                   ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/graph/vk/VulkanModel.java:                      ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/scene/Entity.java:                              ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/scene/ModelLoader.java:                         ASCII text, with CRLF line terminators
chapter-09/src/main/java/org/vulkanb/eng/scene/Projection.java:                          ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/Main.java:                                          C source, ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/Render.java:                              ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/geometry/GeometryAttachments.java:        ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/geometry/GeometryRenderPass.java:         ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/lighting/EmptyVertexBufferStructure.java: ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/lighting/LightingRenderPass.java:         ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/Attachment.java:                       ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/DescriptorSet.java:                    ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/Image.java:                            ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/TextureSampler.java:                   ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/graph/vk/VulkanModel.java:                      ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/scene/Entity.java:                              ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/scene/ModelLoader.java:                         ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/scene/Projection.java:                          ASCII text, with CRLF line terminators
chapter-10/src/main/java/org/vulkanb/eng/scene/Scene.java:                               ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/geometry/GeometryAttachments.java:        ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/geometry/GeometryRenderPass.java:         ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/lighting/EmptyVertexBufferStructure.java: ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/lighting/LightingRenderPass.java:         ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/Attachment.java:                       ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/DescriptorSet.java:                    ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/Image.java:                            ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/TextureSampler.java:                   ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/graph/vk/VulkanModel.java:                      ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/scene/Entity.java:                              ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-11/src/main/java/org/vulkanb/eng/scene/Projection.java:                          ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/geometry/GeometryAttachments.java:        ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/geometry/GeometryRenderPass.java:         ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/lighting/EmptyVertexBufferStructure.java: ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/lighting/LightSpecConstants.java:         ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/lighting/LightingRenderPass.java:         ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/Attachment.java:                       ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/DescriptorSet.java:                    ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/Image.java:                            ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/MemoryAllocator.java:                  ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/TextureSampler.java:                   ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/graph/vk/VulkanModel.java:                      ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/scene/Entity.java:                              ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-12/src/main/java/org/vulkanb/eng/scene/Projection.java:                          ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/Main.java:                                          C source, ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/geometry/GeometryAttachments.java:        ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/geometry/GeometryRenderPass.java:         ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/lighting/EmptyVertexBufferStructure.java: ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/lighting/LightSpecConstants.java:         ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/lighting/LightingRenderPass.java:         ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/shadows/CascadeShadow.java:               ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/shadows/ShadowRenderActivity.java:        ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/shadows/ShadowsFrameBuffer.java:          ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/shadows/ShadowsRenderPass.java:           ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/Attachment.java:                       ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/DescriptorSet.java:                    ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/Image.java:                            ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/ImageView.java:                        ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/MemoryAllocator.java:                  ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/TextureSampler.java:                   ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/graph/vk/VulkanModel.java:                      ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/scene/Entity.java:                              ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-13/src/main/java/org/vulkanb/eng/scene/Projection.java:                          ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/Main.java:                                          C source, ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/Window.java:                                    ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/animation/AnimationComputeActivity.java:  ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/geometry/GeometryAttachments.java:        ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/geometry/GeometryRenderPass.java:         ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/lighting/EmptyVertexBufferStructure.java: ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/lighting/LightSpecConstants.java:         ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/lighting/LightingRenderPass.java:         ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/shadows/CascadeShadow.java:               ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/shadows/ShadowRenderActivity.java:        ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/shadows/ShadowsFrameBuffer.java:          ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/shadows/ShadowsRenderPass.java:           ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/Attachment.java:                       ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/ComputePipeline.java:                  ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/DescriptorSet.java:                    ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/Fence.java:                            ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/FrameBuffer.java:                      ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/Image.java:                            ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/ImageView.java:                        ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/Instance.java:                         ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/MemoryAllocator.java:                  ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/PhysicalDevice.java:                   ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/SwapChainRenderPass.java:              ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/TextureSampler.java:                   ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/VertexInputStateInfo.java:             ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/graph/vk/VulkanModel.java:                      ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/scene/Entity.java:                              ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/scene/ModelData.java:                           ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/scene/Node.java:                                ASCII text, with CRLF line terminators
chapter-14/src/main/java/org/vulkanb/eng/scene/Projection.java:                          ASCII text, with CRLF line terminators
